"ghostRank","TotalDisplacement:0","TotalDisplacement:1","TotalDisplacement:2","Velocity:0","Velocity:1","Velocity:2","Acceleration:0","Acceleration:1","Acceleration:2","externalForce:0","externalForce:1","externalForce:2","Mass","contactForce:0","contactForce:1","contactForce:2","PoromechanicsSolver_TotalDisplacement_dofIndex","rockPerm_permeability:0","rockPerm_permeability:1","rockPerm_permeability:2","rockPorosity_referencePorosity","rockPorosity_porosity","rock_stress:0","rock_stress:1","rock_stress:2","rock_stress:3","rock_stress:4","rock_stress:5","water_density","PoromechanicsSolver_pressure_dofIndex","pressure","elementVolume","elementCenter:0","elementCenter:1","elementCenter:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2,-0.020273,0.33664,0,-1.0719e-10,3.0594e-09,0,0,0,0,0,0,0,1.7196e+08,0,0,0,2842,1e-18,1e-18,1e-18,0.3,0.3,-5.9555e+07,-7.0467e+07,-6.0003e+07,-1.2926e-08,-1.9938e-08,8.1012e+05,1007.3,88713,3.5015e+07,1.0385e+05,177.24,298.28,1500,1,0,173.3,300,2000
-2,-0.020625,0.33654,1.6076e-31,-1.0824e-10,3.0598e-09,1.4757e-31,0,0,0,0,0,0,1.7193e+08,0,0,0,2844,1e-18,1e-18,1e-18,0.3,0.3,-5.9555e+07,-7.0467e+07,-6.0003e+07,-1.2926e-08,-1.9938e-08,8.1012e+05,1007.3,88713,3.5015e+07,1.0385e+05,177.24,298.28,1500,1,6.9282,169.84,294,2000
-2,-0.021032,0.33643,0,-1.0981e-10,3.0605e-09,0,0,0,0,0,0,0,1.7191e+08,0,0,0,2846,1e-18,1e-18,1e-18,0.3,0.3,-5.9499e+07,-7.0529e+07,-6.0004e+07,-1.3316e-08,-1.962e-08,9.0133e+05,1007.3,88714,3.5019e+07,1.0419e+05,171.29,287.93,1500,1,13.856,166.37,288,2000
-2,-0.021458,0.33633,1.7199e-31,-1.1157e-10,3.0614e-09,1.5208e-31,0,0,0,0,0,0,1.7188e+08,0,0,0,2848,1e-18,1e-18,1e-18,0.3,0.3,-5.943e+07,-7.0603e+07,-6.0005e+07,-1.1909e-08,-1.9394e-08,1.0084e+06,1007.3,88715,3.5022e+07,1.0452e+05,165.33,277.59,1500,1,20.784,162.91,282,2000
-2,-0.021951,0.33623,0,-1.1411e-10,3.0627e-09,0,0,0,0,0,0,0,1.7185e+08,0,0,0,2850,1e-18,1e-18,1e-18,0.3,0.3,-5.943e+07,-7.0603e+07,-6.0005e+07,-1.1909e-08,-1.9394e-08,1.0084e+06,1007.3,88715,3.5022e+07,1.0452e+05,165.33,277.59,1500,1,27.713,159.44,276,2000
-2,-0.02248,0.33614,1.8336e-31,-1.1705e-10,3.0643e-09,1.5624e-31,0,0,0,0,0,0,1.7182e+08,0,0,0,2852,1e-18,1e-18,1e-18,0.3,0.3,-5.9345e+07,-7.0692e+07,-6.0006e+07,-8.8461e-09,-2.3497e-08,1.1366e+06,1007.3,88716,3.5025e+07,1.0486e+05,159.37,267.24,1500,1,34.641,155.98,270,2000
-2,-0.023064,0.33604,0,-1.2061e-10,3.0663e-09,0,0,0,0,0,0,0,1.718e+08,0,0,0,2854,1e-18,1e-18,1e-18,0.3,0.3,-5.9345e+07,-7.0692e+07,-6.0006e+07,-8.8461e-09,-2.3497e-08,1.1366e+06,1007.3,88716,3.5025e+07,1.0486e+05,159.37,267.24,1500,1,41.569,152.52,264,2000
-2,-0.023724,0.33595,1.9525e-31,-1.2574e-10,3.0691e-09,1.6084e-31,0,0,0,0,0,0,1.7177e+08,0,0,0,2856,1e-18,1e-18,1e-18,0.3,0.3,-5.9238e+07,-7.0803e+07,-6.0006e+07,-7.5438e-09,-3.0613e-08,1.2941e+06,1007.3,88717,3.5028e+07,1.052e+05,153.42,256.9,1500,1,48.497,149.05,258,2000
-2,-0.02442,0.33586,2.0112e-31,-1.3161e-10,3.0721e-09,1.6318e-31,0,0,0,0,0,0,1.7174e+08,0,0,0,2858,1e-18,1e-18,1e-18,0.3,0.3,-5.9238e+07,-7.0803e+07,-6.0006e+07,-7.5438e-09,-3.0613e-08,1.2941e+06,1007.3,88717,3.5028e+07,1.052e+05,153.42,256.9,1500,1,55.425,145.59,252,2000
-2,-0.025254,0.33577,0,-1.3831e-10,3.0765e-09,0,0,0,0,0,0,0,1.7171e+08,0,0,0,2860,1e-18,1e-18,1e-18,0.3,0.3,-5.9096e+07,-7.0945e+07,-6.0006e+07,-7.5386e-09,-3.809e-08,1.493e+06,1007.3,88718,3.5028e+07,1.0554e+05,147.46,246.55,1500,1,62.353,142.12,246,2000
-2,-0.026137,0.33569,0,-1.4783e-10,3.0814e-09,0,0,0,0,0,0,0,1.7168e+08,0,0,0,2862,1e-18,1e-18,1e-18,0.3,0.3,-5.891e+07,-7.1138e+07,-6.0007e+07,-1.1201e-08,-4.5871e-08,1.756e+06,1007.3,88719,3.5033e+07,1.0588e+05,141.5,236.21,1500,1,69.282,138.66,240,2000
-2,-0.027164,0.33561,4.3156e-31,-1.6668e-10,3.0882e-09,3.41e-31,0,0,0,0,0,0,1.7166e+08,0,0,0,2864,1e-18,1e-18,1e-18,0.3,0.3,-5.891e+07,-7.1138e+07,-6.0007e+07,-1.1201e-08,-4.5871e-08,1.756e+06,1007.3,88719,3.5033e+07,1.0588e+05,141.5,236.21,1500,1,76.21,135.2,234,2000
-2,-0.028339,0.33553,0,-1.7849e-10,3.0969e-09,0,0,0,0,0,0,0,1.7163e+08,0,0,0,2866,1e-18,1e-18,1e-18,0.3,0.3,-5.8606e+07,-7.1415e+07,-6.0003e+07,-1.6021e-08,-5.6195e-08,2.1221e+06,1007.3,88720,3.5014e+07,1.0622e+05,135.55,225.86,1500,1,83.138,131.73,228,2000
-2,-0.029659,0.33545,0,-1.8342e-10,3.1076e-09,0,0,0,0,0,0,0,1.716e+08,0,0,0,2868,1e-18,1e-18,1e-18,0.3,0.3,-5.8606e+07,-7.1415e+07,-6.0003e+07,-1.6021e-08,-5.6195e-08,2.1221e+06,1007.3,88720,3.5014e+07,1.0622e+05,135.55,225.86,1500,1,90.066,128.27,222,2000
-2,-0.031263,0.33536,-2.1899e-31,-2.9699e-10,3.1146e-09,-1.7703e-31,0,0,0,0,0,0,1.7157e+08,0,0,0,2870,1e-18,1e-18,1e-18,0.3,0.3,-5.8248e+07,-7.1856e+07,-6.0016e+07,-4.2744e-08,-5.665e-08,2.6965e+06,1007.3,88721,3.5072e+07,1.0656e+05,129.59,215.52,1500,1,96.994,124.8,216,2000
-2,-0.03303,0.33526,-2.1803e-31,-4.281e-10,3.1088e-09,-1.7888e-31,0,0,0,0,0,0,1.6964e+08,0,0,0,2779,1e-18,1e-18,1e-18,0.3,0.30002,-5.663e+07,-7.2865e+07,-5.9924e+07,-1.4896e-09,-4.6337e-08,3.934e+06,1007.2,88722,3.4654e+07,1.069e+05,123.63,205.17,1500,1,103.92,121.34,210,2000
-2,-0.036143,0.33498,0,-3.4927e-10,2.9103e-09,0,0,0,0,0,0,0,1.3646e+08,0,0,0,1161,1e-18,1e-18,1e-18,0.3,0.30002,-5.663e+07,-7.2865e+07,-5.9924e+07,-1.4896e-09,-4.6337e-08,3.934e+06,1007.2,88722,3.4654e+07,1.069e+05,123.63,205.17,1500,1,110.85,117.88,204,2000
-2,-0.039725,0.33374,0,-1.5e-10,2.6597e-09,0,0,0,0,0,0,0,8.1176e+07,0,0,0,1827,1e-18,1e-18,1e-18,0.3,0.30108,-5.1631e+07,-5.9624e+07,-5.7188e+07,3.3722e-08,-4.3658e-08,4.0909e+06,1011.5,93740,5.5e+07,35709,119.66,198.28,1500,1,117.78,114.41,198,2000
-2,-0.042904,0.33045,0,5.2449e-11,2.5342e-09,0,0,0,0,0,0,0,5.7154e+07,0,0,0,3094,1e-18,1e-18,1e-18,0.3,0.30118,-5.0157e+07,-5.8954e+07,-5.6867e+07,3.6004e-08,-5.8817e-08,1.214e+06,1011.5,93742,5.5e+07,35784,115.69,191.38,1500,1,124.71,110.95,192,2000
-2,-0.044834,0.32702,-2.6981e-31,1.4215e-10,2.4718e-09,-1.868e-31,0,0,0,0,0,0,5.7145e+07,0,0,0,3098,1e-18,1e-18,1e-18,0.3,0.30119,-5.0393e+07,-5.8564e+07,-5.6844e+07,4.3674e-08,-6.4201e-08,-1.7717e+05,1011.5,93744,5.5e+07,35860,111.72,184.48,1500,1,131.63,107.48,186,2000
-2,-0.046145,0.32355,-2.878e-31,1.9854e-10,2.4274e-09,-1.8915e-31,0,0,0,0,0,0,5.7135e+07,0,0,0,3103,1e-18,1e-18,1e-18,0.3,0.30119,-5.0552e+07,-5.8389e+07,-5.6841e+07,3.7976e-08,-6.4746e-08,-6.7127e+05,1011.5,93745,5.5e+07,35897,109.73,181.03,1500,1,138.56,104.02,180,2000
-2,-0.047038,0.32008,-3.0364e-31,2.4382e-10,2.3923e-09,-1.9152e-31,0,0,0,0,0,0,5.7126e+07,0,0,0,3108,1e-18,1e-18,1e-18,0.3,0.30119,-5.0865e+07,-5.8069e+07,-5.684e+07,4.0821e-08,-7.1516e-08,-1.4639e+06,1011.5,93747,5.5e+07,35973,105.76,174.14,1500,1,145.49,100.56,174,2000
-2,-0.047589,0.31661,-3.208e-31,2.8392e-10,2.3626e-09,-1.9388e-31,0,0,0,0,0,0,5.7117e+07,0,0,0,3112,1e-18,1e-18,1e-18,0.3,0.30119,-5.116e+07,-5.7774e+07,-5.684e+07,3.1897e-08,-7.29e-08,-2.1085e+06,1011.5,93749,5.5e+07,36048,101.79,167.24,1500,1,152.42,97.092,168,2000
-2,-0.047838,0.31315,3.3522e-31,3.2148e-10,2.3361e-09,1.9622e-31,0,0,0,0,0,0,5.7108e+07,0,0,0,3117,1e-18,1e-18,1e-18,0.3,0.30119,-5.1442e+07,-5.7494e+07,-5.684e+07,3.9115e-08,-7.8066e-08,-2.673e+06,1011.5,93751,5.5e+07,36124,97.821,160.34,1500,1,159.35,93.628,162,2000
-2,-0.047788,0.30968,0,3.5814e-10,2.3117e-09,0,0,0,0,0,0,0,5.7099e+07,0,0,0,3122,1e-18,1e-18,1e-18,0.3,0.30119,-5.1581e+07,-5.7357e+07,-5.6841e+07,3.4913e-08,-7.7223e-08,-2.9371e+06,1011.5,93752,5.5e+07,36161,95.835,156.9,1500,1,166.28,90.164,156,2000
-2,-0.047472,0.30622,0,3.9523e-10,2.2884e-09,0,0,0,0,0,0,0,5.7089e+07,0,0,0,3126,1e-18,1e-18,1e-18,0.3,0.30119,-5.1859e+07,-5.7081e+07,-5.6841e+07,2.3728e-08,-8.7434e-08,-3.4452e+06,1011.5,93754,5.5e+07,36237,91.864,150,1500,1,173.2,86.7,150,2000
-2,-0.046895,0.30275,-3.7616e-31,4.3387e-10,2.2657e-09,-2.0265e-31,0,0,0,0,0,0,5.708e+07,0,0,0,3131,1e-18,1e-18,1e-18,0.3,0.30119,-5.2145e+07,-5.6799e+07,-5.6842e+07,3.9e-08,-9.4595e-08,-3.9426e+06,1011.5,93756,5.5e+07,36312,87.893,143.1,1500,1,180.13,83.236,144,2000
-2,-0.046051,0.29929,3.9438e-31,4.7531e-10,2.243e-09,2.0458e-31,0,0,0,0,0,0,5.7071e+07,0,0,0,3135,1e-18,1e-18,1e-18,0.3,0.30119,-5.2294e+07,-5.6651e+07,-5.6842e+07,4.5123e-08,-9.064e-08,-4.1928e+06,1011.5,93757,5.5e+07,36350,85.908,139.66,1500,1,187.06,79.772,138,2000
-2,-0.044907,0.29584,0,5.2177e-10,2.2198e-09,0,0,0,0,0,0,0,5.7062e+07,0,0,0,3140,1e-18,1e-18,1e-18,0.3,0.30119,-5.2613e+07,-5.6338e+07,-5.6843e+07,5.0096e-08,-7.6887e-08,-4.7081e+06,1011.5,93759,5.5e+07,36425,81.936,132.76,1500,1,193.99,76.308,132,2000
-2,-0.043461,0.29238,0,5.7579e-10,2.1957e-09,0,0,0,0,0,0,0,5.7053e+07,0,0,0,3145,1e-18,1e-18,1e-18,0.3,0.30119,-5.2975e+07,-5.5984e+07,-5.6844e+07,3.0585e-08,-7.0457e-08,-5.2622e+06,1011.5,93761,5.5e+07,36501,77.965,125.86,1500,1,200.92,72.844,126,2000
-2,-0.041675,0.28893,0,6.4232e-10,2.1704e-09,0,0,0,0,0,0,0,5.7043e+07,0,0,0,3149,1e-18,1e-18,1e-18,0.3,0.30119,-5.3416e+07,-5.5561e+07,-5.6847e+07,3.5791e-08,-6.0221e-08,-5.8889e+06,1011.5,93763,5.5e+07,36576,73.994,118.97,1500,1,207.84,69.38,120,2000
-2,-0.039473,0.28548,-4.8237e-31,7.3261e-10,2.1444e-09,-2.1136e-31,0,0,0,0,0,0,5.7034e+07,0,0,0,3154,1e-18,1e-18,1e-18,0.3,0.30119,-5.3688e+07,-5.5309e+07,-5.685e+07,2.3403e-08,-5.3874e-08,-6.2475e+06,1011.5,93764,5.5e+07,36614,72.009,115.52,1500,1,214.77,65.916,114,2000
-2,-0.036671,0.28206,0,8.9987e-10,2.1293e-09,0,0,0,0,0,0,0,5.7025e+07,0,0,0,3158,1e-18,1e-18,1e-18,0.3,0.30118,-5.4457e+07,-5.4665e+07,-5.6868e+07,1.1532e-08,-5.3082e-08,-7.1313e+06,1011.5,93766,5.5e+07,36689,68.038,108.62,1500,1,221.7,62.452,108,2000
-2,-0.032715,0.27874,0,1.2381e-09,1.7285e-09,0,0,0,0,0,0,0,6.2848e+07,0,0,0,1872,1e-18,1e-18,1e-18,0.3,0.30112,-5.6599e+07,-5.3764e+07,-5.7054e+07,-4.8278e-09,-4.1982e-08,-8.5503e+06,1011.5,93768,5.5e+07,36765,64.066,101.72,1500,1,228.63,58.988,102,2000
-2,-0.02779,0.27304,5.2428e-31,7.8055e-10,1.2142e-09,2.1592e-31,0,0,0,0,0,0,8.1724e+07,0,0,0,2663,1e-18,1e-18,1e-18,0.3,0.30126,-5.7937e+07,-4.9531e+07,-5.662e+07,-4.8303e-08,-5.8921e-08,-7.8107e+06,1011.5,95702,5.5e+07,54745,61.597,97.436,1500,1,235.56,55.524,96,2000
-2,-0.024104,0.26613,-5.1984e-31,5.1264e-10,1.3223e-09,-2.1727e-31,0,0,0,0,0,0,8.4766e+07,0,0,0,3392,1e-18,1e-18,1e-18,0.3,0.3012,-5.9017e+07,-4.9742e+07,-5.6814e+07,-4.8603e-08,-8.8239e-08,-5.9996e+06,1011.5,95703,5.5e+07,54829,58.644,92.308,1500,1,242.49,52.06,90,2000
-2,-0.021211,0.25926,5.2016e-31,4.1043e-10,1.3751e-09,2.1862e-31,0,0,0,0,0,0,8.4752e+07,0,0,0,3395,1e-18,1e-18,1e-18,0.3,0.30119,-5.8901e+07,-5.0036e+07,-5.6841e+07,-2.3159e-08,-1.1599e-07,-4.4114e+06,1011.5,95705,5.5e+07,54996,52.738,82.051,1500,1,249.41,48.596,84,2000
-2,-0.018674,0.25241,0,3.4437e-10,1.407e-09,0,0,0,0,0,0,0,8.4738e+07,0,0,0,3398,1e-18,1e-18,1e-18,0.3,0.30119,-5.8792e+07,-5.0154e+07,-5.6842e+07,-1.5514e-08,-1.1677e-07,-3.9877e+06,1011.5,95706,5.5e+07,55079,49.786,76.923,1500,1,256.34,45.132,78,2000
-2,-0.016366,0.24557,0,2.9461e-10,1.4289e-09,0,0,0,0,0,0,0,8.4725e+07,0,0,0,3402,1e-18,1e-18,1e-18,0.3,0.30119,-5.8695e+07,-5.0253e+07,-5.6842e+07,-1.2536e-08,-1.1475e-07,-3.6748e+06,1011.5,95707,5.5e+07,55162,46.833,71.795,1500,1,263.27,41.668,72,2000
-2,-0.014225,0.23873,5.4482e-31,2.5454e-10,1.445e-09,2.225e-31,0,0,0,0,0,0,8.4711e+07,0,0,0,3405,1e-18,1e-18,1e-18,0.3,0.30119,-5.8612e+07,-5.0337e+07,-5.6842e+07,-1.2648e-08,-1.1274e-07,-3.4337e+06,1011.5,95708,5.5e+07,55246,43.88,66.667,1500,1,270.2,38.204,66,2000
-2,-0.012213,0.23189,5.5549e-31,2.208e-10,1.4575e-09,2.2371e-31,0,0,0,0,0,0,8.4698e+07,0,0,0,3408,1e-18,1e-18,1e-18,0.3,0.30119,-5.8542e+07,-5.0408e+07,-5.6842e+07,-1.45e-08,-1.1192e-07,-3.2425e+06,1011.5,95709,5.5e+07,55329,40.927,61.538,1500,1,277.13,34.74,60,2000
-2,-0.010303,0.22506,5.6618e-31,1.9147e-10,1.4674e-09,2.2491e-31,0,0,0,0,0,0,8.4684e+07,0,0,0,3412,1e-18,1e-18,1e-18,0.3,0.30119,-5.8482e+07,-5.0468e+07,-5.6842e+07,-1.6091e-08,-1.1213e-07,-3.0878e+06,1011.5,95710,5.5e+07,55413,37.974,56.41,1500,1,284.05,31.276,54,2000
-2,-0.0084823,0.21822,0,1.6558e-10,1.4755e-09,0,0,0,0,0,0,0,8.4671e+07,0,0,0,3415,1e-18,1e-18,1e-18,0.3,0.30119,-5.8389e+07,-5.0561e+07,-5.6842e+07,-2.0239e-08,-1.1394e-07,-2.8561e+06,1011.5,95712,5.5e+07,55579,32.068,46.154,1500,1,290.98,27.812,48,2000
-2,-0.0067263,0.21139,0,1.4199e-10,1.4823e-09,0,0,0,0,0,0,0,8.4657e+07,0,0,0,3419,1e-18,1e-18,1e-18,0.3,0.30119,-5.8353e+07,-5.0597e+07,-5.6842e+07,-2.2461e-08,-1.1518e-07,-2.7691e+06,1011.5,95713,5.5e+07,55663,29.115,41.026,1500,1,297.91,24.348,42,2000
-2,-0.0050219,0.20457,0,1.2013e-10,1.4882e-09,0,0,0,0,0,0,0,8.4643e+07,0,0,0,3422,1e-18,1e-18,1e-18,0.3,0.30119,-5.8323e+07,-5.0627e+07,-5.6842e+07,-2.4188e-08,-1.1702e-07,-2.6968e+06,1011.5,95714,5.5e+07,55746,26.162,35.897,1500,1,304.84,20.884,36,2000
-2,-0.0033593,0.19774,0,9.9578e-11,1.4934e-09,0,0,0,0,0,0,0,8.463e+07,0,0,0,3425,1e-18,1e-18,1e-18,0.3,0.30119,-5.8298e+07,-5.0651e+07,-5.6842e+07,-2.6078e-08,-1.1887e-07,-2.6372e+06,1011.5,95715,5.5e+07,55830,23.21,30.769,1500,1,311.77,17.42,30,2000
-2,-0.0017299,0.19092,0,8.0037e-11,1.4981e-09,0,0,0,0,0,0,0,8.4616e+07,0,0,0,3429,1e-18,1e-18,1e-18,0.3,0.30119,-5.8278e+07,-5.0671e+07,-5.6842e+07,-2.7662e-08,-1.2034e-07,-2.5885e+06,1011.5,95716,5.5e+07,55913,20.257,25.641,1500,1,318.7,13.956,24,2000
-2,-0.00012642,0.18409,0,6.1253e-11,1.5024e-09,0,0,0,0,0,0,0,8.4603e+07,0,0,0,3432,1e-18,1e-18,1e-18,0.3,0.30119,-5.8263e+07,-5.0686e+07,-5.6842e+07,-2.8998e-08,-1.2181e-07,-2.5494e+06,1011.5,95717,5.5e+07,55996,17.304,20.513,1500,1,325.62,10.492,18,2000
-2,0.0014563,0.17727,0,4.3056e-11,1.5064e-09,0,0,0,0,0,0,0,8.4589e+07,0,0,0,3435,1e-18,1e-18,1e-18,0.3,0.30119,-5.8245e+07,-5.0704e+07,-5.6842e+07,-3.1382e-08,-1.2437e-07,-2.4967e+06,1011.5,95719,5.5e+07,56163,11.398,10.256,1500,1,332.55,7.028,12,2000
