Time,"elementCenter:0","elementCenter:1","elementCenter:2","pressure","temperature"
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,nan,nan,nan,nan,nan
50000,0.10099,0.0009915,0.05,4623.8,99.199
50000,0.10099,0.0009915,0.05,4623.8,99.199
50000,0.10299,0.0010111,0.05,13685,97.628
50000,0.10299,0.0010111,0.05,13685,97.628
50000,0.10499,0.0010308,0.05,22567,96.087
50000,0.10499,0.0010308,0.05,22567,96.087
50000,0.10734,0.0010538,0.05,32796,94.311
50000,0.10734,0.0010538,0.05,32796,94.311
50000,0.10734,0.0010538,0.05,32796,94.311
50000,0.11004,0.0010803,0.05,44244,92.322
50000,0.11004,0.0010803,0.05,44244,92.322
50000,0.11004,0.0010803,0.05,44244,92.322
50000,0.11274,0.0011068,0.05,55397,90.382
50000,0.11274,0.0011068,0.05,55397,90.382
50000,0.11274,0.0011068,0.05,55397,90.382
50000,0.11544,0.0011334,0.05,66268,88.489
50000,0.11544,0.0011334,0.05,66268,88.489
50000,0.11814,0.0011599,0.05,76867,86.641
50000,0.11814,0.0011599,0.05,76867,86.641
50000,0.11814,0.0011599,0.05,76867,86.641
50000,0.12084,0.0011864,0.05,87204,84.836
50000,0.12084,0.0011864,0.05,87204,84.836
50000,0.12084,0.0011864,0.05,87204,84.836
50000,0.12354,0.0012129,0.05,97287,83.072
50000,0.12354,0.0012129,0.05,97287,83.072
50000,0.12624,0.0012394,0.05,1.0713e+05,81.348
50000,0.12624,0.0012394,0.05,1.0713e+05,81.348
50000,0.12624,0.0012394,0.05,1.0713e+05,81.348
50000,0.12894,0.0012659,0.05,1.1673e+05,79.663
50000,0.12894,0.0012659,0.05,1.1673e+05,79.663
50000,0.12894,0.0012659,0.05,1.1673e+05,79.663
50000,0.13164,0.0012924,0.05,1.261e+05,78.015
50000,0.13164,0.0012924,0.05,1.261e+05,78.015
50000,0.1343,0.0013185,0.05,1.3512e+05,76.425
50000,0.1343,0.0013185,0.05,1.3512e+05,76.425
50000,0.1343,0.0013185,0.05,1.3512e+05,76.425
50000,0.13695,0.0013445,0.05,1.4388e+05,74.877
50000,0.13695,0.0013445,0.05,1.4388e+05,74.877
50000,0.13695,0.0013445,0.05,1.4388e+05,74.877
50000,0.13965,0.001371,0.05,1.5262e+05,73.33
50000,0.13965,0.001371,0.05,1.5262e+05,73.33
50000,0.13965,0.001371,0.05,1.5262e+05,73.33
50000,0.1424,0.0013981,0.05,1.6131e+05,71.786
50000,0.1424,0.0013981,0.05,1.6131e+05,71.786
50000,0.14521,0.0014256,0.05,1.6997e+05,70.246
50000,0.14521,0.0014256,0.05,1.6997e+05,70.246
50000,0.14521,0.0014256,0.05,1.6997e+05,70.246
50000,0.14807,0.0014538,0.05,1.7857e+05,68.708
50000,0.14807,0.0014538,0.05,1.7857e+05,68.708
50000,0.14807,0.0014538,0.05,1.7857e+05,68.708
50000,0.151,0.0014824,0.05,1.8713e+05,67.174
50000,0.151,0.0014824,0.05,1.8713e+05,67.174
50000,0.151,0.0014824,0.05,1.8713e+05,67.174
50000,0.15397,0.0015117,0.05,1.9564e+05,65.644
50000,0.15397,0.0015117,0.05,1.9564e+05,65.644
50000,0.15397,0.0015117,0.05,1.9564e+05,65.644
50000,0.15701,0.0015415,0.05,2.0409e+05,64.118
50000,0.15701,0.0015415,0.05,2.0409e+05,64.118
50000,0.15701,0.0015415,0.05,2.0409e+05,64.118
50000,0.16011,0.0015719,0.05,2.1248e+05,62.596
50000,0.16011,0.0015719,0.05,2.1248e+05,62.596
50000,0.16011,0.0015719,0.05,2.1248e+05,62.596
50000,0.16327,0.001603,0.05,2.208e+05,61.08
50000,0.16327,0.001603,0.05,2.208e+05,61.08
50000,0.16327,0.001603,0.05,2.208e+05,61.08
50000,0.16649,0.0016346,0.05,2.2905e+05,59.568
50000,0.16649,0.0016346,0.05,2.2905e+05,59.568
50000,0.16649,0.0016346,0.05,2.2905e+05,59.568
50000,0.16649,0.0016346,0.05,2.2905e+05,59.568
50000,0.16978,0.0016669,0.05,2.3723e+05,58.063
50000,0.16978,0.0016669,0.05,2.3723e+05,58.063
50000,0.16978,0.0016669,0.05,2.3723e+05,58.063
50000,0.17313,0.0016998,0.05,2.4532e+05,56.564
50000,0.17313,0.0016998,0.05,2.4532e+05,56.564
50000,0.17313,0.0016998,0.05,2.4532e+05,56.564
50000,0.17655,0.0017333,0.05,2.5332e+05,55.071
50000,0.17655,0.0017333,0.05,2.5332e+05,55.071
50000,0.17655,0.0017333,0.05,2.5332e+05,55.071
50000,0.17655,0.0017333,0.05,2.5332e+05,55.071
50000,0.18004,0.0017676,0.05,2.6124e+05,53.586
50000,0.18004,0.0017676,0.05,2.6124e+05,53.586
50000,0.18004,0.0017676,0.05,2.6124e+05,53.586
50000,0.18359,0.0018025,0.05,2.6905e+05,52.108
50000,0.18359,0.0018025,0.05,2.6905e+05,52.108
50000,0.18359,0.0018025,0.05,2.6905e+05,52.108
50000,0.18359,0.0018025,0.05,2.6905e+05,52.108
50000,0.18722,0.001838,0.05,2.7676e+05,50.639
50000,0.18722,0.001838,0.05,2.7676e+05,50.639
50000,0.18722,0.001838,0.05,2.7676e+05,50.639
50000,0.18722,0.001838,0.05,2.7676e+05,50.639
50000,0.19091,0.0018743,0.05,2.8435e+05,49.178
50000,0.19091,0.0018743,0.05,2.8435e+05,49.178
50000,0.19091,0.0018743,0.05,2.8435e+05,49.178
50000,0.19468,0.0019114,0.05,2.9183e+05,47.727
50000,0.19468,0.0019114,0.05,2.9183e+05,47.727
50000,0.19468,0.0019114,0.05,2.9183e+05,47.727
50000,0.19468,0.0019114,0.05,2.9183e+05,47.727
50000,0.19853,0.0019491,0.05,2.9918e+05,46.285
50000,0.19853,0.0019491,0.05,2.9918e+05,46.285
50000,0.19853,0.0019491,0.05,2.9918e+05,46.285
50000,0.19853,0.0019491,0.05,2.9918e+05,46.285
50000,0.20245,0.0019876,0.05,3.0639e+05,44.854
50000,0.20245,0.0019876,0.05,3.0639e+05,44.854
50000,0.20245,0.0019876,0.05,3.0639e+05,44.854
50000,0.20245,0.0019876,0.05,3.0639e+05,44.854
50000,0.20645,0.0020269,0.05,3.1347e+05,43.434
50000,0.20645,0.0020269,0.05,3.1347e+05,43.434
50000,0.20645,0.0020269,0.05,3.1347e+05,43.434
50000,0.20645,0.0020269,0.05,3.1347e+05,43.434
50000,0.21053,0.0020669,0.05,3.2039e+05,42.025
50000,0.21053,0.0020669,0.05,3.2039e+05,42.025
50000,0.21053,0.0020669,0.05,3.2039e+05,42.025
50000,0.21053,0.0020669,0.05,3.2039e+05,42.025
50000,0.21469,0.0021078,0.05,3.2716e+05,40.63
50000,0.21469,0.0021078,0.05,3.2716e+05,40.63
50000,0.21469,0.0021078,0.05,3.2716e+05,40.63
50000,0.21469,0.0021078,0.05,3.2716e+05,40.63
50000,0.21893,0.0021494,0.05,3.3376e+05,39.247
50000,0.21893,0.0021494,0.05,3.3376e+05,39.247
50000,0.21893,0.0021494,0.05,3.3376e+05,39.247
50000,0.21893,0.0021494,0.05,3.3376e+05,39.247
50000,0.21893,0.0021494,0.05,3.3376e+05,39.247
50000,0.22326,0.0021919,0.05,3.4019e+05,37.878
50000,0.22326,0.0021919,0.05,3.4019e+05,37.878
50000,0.22326,0.0021919,0.05,3.4019e+05,37.878
50000,0.22326,0.0021919,0.05,3.4019e+05,37.878
50000,0.22767,0.0022352,0.05,3.4643e+05,36.524
50000,0.22767,0.0022352,0.05,3.4643e+05,36.524
50000,0.22767,0.0022352,0.05,3.4643e+05,36.524
50000,0.22767,0.0022352,0.05,3.4643e+05,36.524
50000,0.23217,0.0022794,0.05,3.5248e+05,35.185
50000,0.23217,0.0022794,0.05,3.5248e+05,35.185
50000,0.23217,0.0022794,0.05,3.5248e+05,35.185
50000,0.23217,0.0022794,0.05,3.5248e+05,35.185
50000,0.23217,0.0022794,0.05,3.5248e+05,35.185
50000,0.23676,0.0023244,0.05,3.5832e+05,33.862
50000,0.23676,0.0023244,0.05,3.5832e+05,33.862
50000,0.23676,0.0023244,0.05,3.5832e+05,33.862
50000,0.23676,0.0023244,0.05,3.5832e+05,33.862
50000,0.23676,0.0023244,0.05,3.5832e+05,33.862
50000,0.24144,0.0023704,0.05,3.6396e+05,32.556
50000,0.24144,0.0023704,0.05,3.6396e+05,32.556
50000,0.24144,0.0023704,0.05,3.6396e+05,32.556
50000,0.24144,0.0023704,0.05,3.6396e+05,32.556
50000,0.24621,0.0024172,0.05,3.6937e+05,31.267
50000,0.24621,0.0024172,0.05,3.6937e+05,31.267
50000,0.24621,0.0024172,0.05,3.6937e+05,31.267
50000,0.24621,0.0024172,0.05,3.6937e+05,31.267
50000,0.24621,0.0024172,0.05,3.6937e+05,31.267
50000,0.25108,0.002465,0.05,3.7455e+05,29.997
50000,0.25108,0.002465,0.05,3.7455e+05,29.997
50000,0.25108,0.002465,0.05,3.7455e+05,29.997
50000,0.25108,0.002465,0.05,3.7455e+05,29.997
50000,0.25108,0.002465,0.05,3.7455e+05,29.997
50000,0.25604,0.0025137,0.05,3.7949e+05,28.746
50000,0.25604,0.0025137,0.05,3.7949e+05,28.746
50000,0.25604,0.0025137,0.05,3.7949e+05,28.746
50000,0.25604,0.0025137,0.05,3.7949e+05,28.746
50000,0.25604,0.0025137,0.05,3.7949e+05,28.746
50000,0.2611,0.0025634,0.05,3.8418e+05,27.516
50000,0.2611,0.0025634,0.05,3.8418e+05,27.516
50000,0.2611,0.0025634,0.05,3.8418e+05,27.516
50000,0.2611,0.0025634,0.05,3.8418e+05,27.516
50000,0.2611,0.0025634,0.05,3.8418e+05,27.516
50000,0.26626,0.0026141,0.05,3.8861e+05,26.306
50000,0.26626,0.0026141,0.05,3.8861e+05,26.306
50000,0.26626,0.0026141,0.05,3.8861e+05,26.306
50000,0.26626,0.0026141,0.05,3.8861e+05,26.306
50000,0.26626,0.0026141,0.05,3.8861e+05,26.306
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.27153,0.0026658,0.05,3.9276e+05,25.118
50000,0.2769,0.0027185,0.05,3.9664e+05,23.952
50000,0.2769,0.0027185,0.05,3.9664e+05,23.952
50000,0.2769,0.0027185,0.05,3.9664e+05,23.952
50000,0.2769,0.0027185,0.05,3.9664e+05,23.952
50000,0.2769,0.0027185,0.05,3.9664e+05,23.952
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28237,0.0027723,0.05,4.0022e+05,22.81
50000,0.28796,0.0028271,0.05,4.035e+05,21.692
50000,0.28796,0.0028271,0.05,4.035e+05,21.692
50000,0.28796,0.0028271,0.05,4.035e+05,21.692
50000,0.28796,0.0028271,0.05,4.035e+05,21.692
50000,0.28796,0.0028271,0.05,4.035e+05,21.692
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29365,0.002883,0.05,4.0648e+05,20.599
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.29946,0.00294,0.05,4.0913e+05,19.532
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.30538,0.0029982,0.05,4.1145e+05,18.491
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31142,0.0030575,0.05,4.1343e+05,17.477
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.31758,0.003118,0.05,4.1507e+05,16.491
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.32386,0.0031796,0.05,4.1635e+05,15.534
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.33027,0.0032425,0.05,4.1727e+05,14.605
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.3368,0.0033067,0.05,4.1782e+05,13.707
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.34347,0.0033721,0.05,4.1799e+05,12.839
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35026,0.0034388,0.05,4.1778e+05,12.002
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.35719,0.0035069,0.05,4.1719e+05,11.195
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
