Time,"elementCenter:0","elementCenter:1","elementCenter:2","pressure","temperature"
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.36426,0.0035762,0.05,4.162e+05,10.421
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37147,0.003647,0.05,4.1482e+05,9.6778
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.37882,0.0037192,0.05,4.1305e+05,8.9668
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.38632,0.0037928,0.05,4.1087e+05,8.288
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.39396,0.0038678,0.05,4.083e+05,7.6412
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40176,0.0039444,0.05,4.0533e+05,7.0266
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.40971,0.0040224,0.05,4.0196e+05,6.4439
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.41782,0.004102,0.05,3.982e+05,5.8929
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.42609,0.0041832,0.05,3.9405e+05,5.3733
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.43452,0.004266,0.05,3.8951e+05,4.8847
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.44312,0.0043505,0.05,3.846e+05,4.4267
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.45189,0.0044366,0.05,3.7932e+05,3.9985
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46084,0.0045244,0.05,3.7368e+05,3.5995
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.46996,0.004614,0.05,3.6768e+05,3.2291
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.47926,0.0047053,0.05,3.6134e+05,2.8862
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.48875,0.0047985,0.05,3.5467e+05,2.57
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.49843,0.0048935,0.05,3.4768e+05,2.2795
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.5083,0.0049903,0.05,3.4039e+05,2.0137
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.51836,0.0050891,0.05,3.328e+05,1.7714
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.52862,0.0051899,0.05,3.2494e+05,1.5515
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.53909,0.0052927,0.05,3.1681e+05,1.3528
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.54976,0.0053975,0.05,3.0844e+05,1.174
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.56065,0.0055043,0.05,2.9983e+05,1.0139
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.57175,0.0056133,0.05,2.9101e+05,0.87123
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.58307,0.0057245,0.05,2.8199e+05,0.74476
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.59462,0.0058378,0.05,2.7279e+05,0.63322
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.60639,0.0059535,0.05,2.6341e+05,0.53539
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.6184,0.0060714,0.05,2.5388e+05,0.45006
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.63065,0.0061916,0.05,2.4421e+05,0.37607
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.64314,0.0063142,0.05,2.3441e+05,0.3123
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.65588,0.0064393,0.05,2.2449e+05,0.25768
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.66887,0.0065668,0.05,2.1448e+05,0.21121
50000,0.68211,0.0066969,0.05,2.0438e+05,0.17193
50000,0.68211,0.0066969,0.05,2.0438e+05,0.17193
50000,0.68211,0.0066969,0.05,2.0438e+05,0.17193
50000,0.68211,0.0066969,0.05,2.0438e+05,0.17193
50000,0.68211,0.0066969,0.05,2.0438e+05,0.17193
